/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000/runs/Jun08_15-28-29_i52', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=2, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64

  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 443.91it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 6881280 || all params: 162529280 || trainable: 4.233870967741935
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000
[2025-06-08 15:28:41 root](main_e2e_qp.py 464): INFO *** Train ***

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:12<68:08:50, 12.27s/it]
  0%|          | 2/20000 [00:16<40:51:22,  7.35s/it]
  0%|          | 3/20000 [00:20<32:04:48,  5.78s/it]
  0%|          | 4/20000 [00:23<27:56:36,  5.03s/it]
  0%|          | 5/20000 [00:27<25:36:40,  4.61s/it]
  0%|          | 6/20000 [00:31<24:13:02,  4.36s/it]
  0%|          | 7/20000 [00:35<23:19:51,  4.20s/it]
  0%|          | 8/20000 [00:39<22:03:21,  3.97s/it]
  0%|          | 9/20000 [00:42<21:12:44,  3.82s/it]
  0%|          | 10/20000 [00:45<20:03:34,  3.61s/it]
                                                     
  0%|          | 10/20000 [00:45<20:03:34,  3.61s/it]
  0%|          | 11/20000 [00:47<17:47:39,  3.20s/it]
  0%|          | 12/20000 [00:50<16:12:17,  2.92s/it]
  0%|          | 13/20000 [00:52<14:55:55,  2.69s/it]
  0%|          | 14/20000 [00:54<14:06:51,  2.54s/it]
  0%|          | 15/20000 [00:56<13:36:28,  2.45s/it]
  0%|          | 16/20000 [00:58<13:01:32,  2.35s/it]
  0%|          | 17/20000 [01:00<12:31:43,  2.26s/it]
  0%|          | 18/20000 [01:03<12:14:34,  2.21s/it]
  0%|          | 19/20000 [01:05<13:09:24,  2.37s/it]
  0%|          | 20/20000 [01:07<12:33:27,  2.26s/it]
                                                     
  0%|          | 20/20000 [01:07<12:33:27,  2.26s/it]
  0%|          | 21/20000 [01:09<11:47:58,  2.13s/it]
  1%|          | 122/20000 [04:28<10:41:41,  1.94s/it]
  1%|          | 123/20000 [04:30<10:37:43,  1.92s/it]
  1%|          | 124/20000 [04:31<10:13:54,  1.85s/it]
  1%|          | 125/20000 [04:33<9:53:18,  1.79s/it] 
  1%|          | 126/20000 [04:35<9:50:02,  1.78s/it]
  1%|          | 127/20000 [04:36<9:35:32,  1.74s/it]
  1%|          | 128/20000 [04:38<9:19:52,  1.69s/it]
  1%|          | 129/20000 [04:40<9:14:34,  1.67s/it]
  1%|          | 130/20000 [04:41<9:05:41,  1.65s/it]
                                                     

  1%|          | 130/20000 [04:41<9:05:41,  1.65s/it]
  1%|          | 131/20000 [04:43<9:07:21,  1.65s/it]
  1%|          | 132/20000 [04:44<8:59:02,  1.63s/it]
  1%|          | 133/20000 [04:46<8:26:58,  1.53s/it]
  1%|          | 134/20000 [04:47<8:23:11,  1.52s/it]
  1%|          | 135/20000 [04:48<8:01:34,  1.45s/it]
  1%|          | 136/20000 [04:50<7:44:16,  1.40s/it]
  1%|          | 137/20000 [04:51<7:39:55,  1.39s/it]
  1%|          | 138/20000 [04:52<7:13:14,  1.31s/it]
  1%|          | 139/20000 [04:53<6:49:05,  1.24s/it]
  1%|          | 140/20000 [04:54<6:38:01,  1.20s/it]
                                                     

  1%|          | 140/20000 [04:54<6:38:01,  1.20s/it]
  1%|          | 141/20000 [04:56<6:53:26,  1.25s/it]
  1%|          | 142/20000 [04:57<6:38:01,  1.20s/it]
  1%|          | 143/20000 [04:58<7:07:17,  1.29s/it]
  1%|          | 144/20000 [05:00<7:08:06,  1.29s/it]
  1%|          | 145/20000 [05:01<6:58:20,  1.26s/it]
  1%|          | 146/20000 [05:02<6:32:58,  1.19s/it]
  1%|          | 147/20000 [05:03<6:15:17,  1.13s/it]
  1%|          | 148/20000 [05:04<5:36:06,  1.02s/it]
  1%|          | 149/20000 [05:04<4:49:39,  1.14it/s]
  1%|          | 150/20000 [05:05<4:49:02,  1.14it/s]
                                                     

  1%|          | 150/20000 [05:05<4:49:02,  1.14it/s]
  1%|          | 151/20000 [05:09<9:22:42,  1.70s/it]
  1%|          | 152/20000 [05:13<12:56:56,  2.35s/it]
  1%|          | 153/20000 [05:16<15:26:47,  2.80s/it]
  1%|          | 154/20000 [05:20<17:10:53,  3.12s/it]
  1%|          | 155/20000 [05:24<18:22:38,  3.33s/it]
  1%|          | 156/20000 [05:28<19:12:59,  3.49s/it]
  1%|          | 157/20000 [05:32<19:47:28,  3.59s/it]
  1%|          | 158/20000 [05:35<18:58:01,  3.44s/it]
  1%|          | 159/20000 [05:38<17:50:35,  3.24s/it]
  1%|          | 160/20000 [05:40<16:11:27,  2.94s/it]
                                                      

  1%|          | 160/20000 [05:40<16:11:27,  2.94s/it]
  1%|          | 161/20000 [05:42<15:03:23,  2.73s/it]
  1%|          | 162/20000 [05:45<15:37:46,  2.84s/it]
  1%|          | 163/20000 [05:48<15:15:49,  2.77s/it]
  1%|          | 164/20000 [05:50<15:00:01,  2.72s/it]
  1%|          | 165/20000 [05:53<14:39:22,  2.66s/it]
  1%|          | 166/20000 [05:55<13:57:41,  2.53s/it]
  1%|          | 167/20000 [05:57<13:17:43,  2.41s/it]
  1%|          | 168/20000 [05:59<12:41:00,  2.30s/it]
  1%|          | 169/20000 [06:01<12:23:22,  2.25s/it]
  1%|          | 170/20000 [06:03<11:57:43,  2.17s/it]
                                                      

  1%|          | 170/20000 [06:03<11:57:43,  2.17s/it]
  1%|          | 171/20000 [06:06<11:54:39,  2.16s/it]
  1%|          | 172/20000 [06:08<11:51:12,  2.15s/it]
  1%|          | 173/20000 [06:09<10:55:05,  1.98s/it]
  1%|          | 174/20000 [06:11<10:34:04,  1.92s/it]
  1%|          | 175/20000 [06:13<10:04:39,  1.83s/it]
  1%|          | 176/20000 [06:15<10:17:46,  1.87s/it]
  1%|          | 177/20000 [06:16<9:50:31,  1.79s/it] 
  1%|          | 178/20000 [06:18<10:07:50,  1.84s/it]
  1%|          | 179/20000 [06:20<9:48:35,  1.78s/it] 
  1%|          | 180/20000 [06:21<9:20:13,  1.70s/it]
                                                     

  1%|          | 180/20000 [06:21<9:20:13,  1.70s/it]
  1%|          | 181/20000 [06:23<9:16:56,  1.69s/it]
  1%|          | 182/20000 [06:24<8:37:03,  1.57s/it]
  1%|          | 183/20000 [06:26<8:31:51,  1.55s/it]
  1%|          | 184/20000 [06:27<7:47:17,  1.41s/it]
  1%|          | 185/20000 [06:28<7:31:54,  1.37s/it]
  1%|          | 186/20000 [06:30<7:25:37,  1.35s/it]
  1%|          | 187/20000 [06:31<7:20:52,  1.34s/it]
  1%|          | 188/20000 [06:32<7:31:37,  1.37s/it]
  1%|          | 189/20000 [06:33<7:06:03,  1.29s/it]
  1%|          | 190/20000 [06:35<7:27:00,  1.35s/it]
                                                     

  1%|          | 190/20000 [06:35<7:27:00,  1.35s/it]
  1%|          | 191/20000 [06:36<7:04:40,  1.29s/it]
  1%|          | 192/20000 [06:37<6:58:18,  1.27s/it]
  1%|          | 193/20000 [06:38<6:39:39,  1.21s/it]
  1%|          | 194/20000 [06:39<6:31:03,  1.18s/it]
  1%|          | 195/20000 [06:40<6:10:02,  1.12s/it]
  1%|          | 196/20000 [06:42<6:23:11,  1.16s/it]
  1%|          | 197/20000 [06:42<5:49:56,  1.06s/it]
  1%|          | 198/20000 [06:43<5:26:07,  1.01it/s]
  1%|          | 199/20000 [06:44<4:51:58,  1.13it/s]
  1%|          | 200/20000 [06:45<4:29:20,  1.23it/s]
                                                     

  1%|          | 200/20000 [06:45<4:29:20,  1.23it/s]
  1%|          | 201/20000 [06:48<9:08:13,  1.66s/it]
  1%|          | 202/20000 [06:52<12:22:47,  2.25s/it]
  1%|          | 203/20000 [06:56<15:02:18,  2.73s/it]
  1%|          | 204/20000 [07:00<16:52:35,  3.07s/it]
  1%|          | 205/20000 [07:03<18:09:35,  3.30s/it]
  1%|          | 206/20000 [07:07<19:02:42,  3.46s/it]
  1%|          | 207/20000 [07:11<19:39:41,  3.58s/it]
  1%|          | 208/20000 [07:15<19:27:57,  3.54s/it]
  1%|          | 209/20000 [07:18<19:03:49,  3.47s/it]
  1%|          | 210/20000 [07:21<18:09:17,  3.30s/it]
                                                      

  1%|          | 210/20000 [07:21<18:09:17,  3.30s/it]
  1%|          | 211/20000 [07:25<18:57:27,  3.45s/it]
  1%|          | 212/20000 [07:27<16:54:56,  3.08s/it]
  1%|          | 213/20000 [07:30<16:51:28,  3.07s/it]
  1%|          | 214/20000 [07:32<16:02:21,  2.92s/it]
  1%|          | 215/20000 [07:34<14:43:22,  2.68s/it]
  1%|          | 216/20000 [07:37<13:37:48,  2.48s/it]
  1%|          | 217/20000 [07:39<12:54:48,  2.35s/it]
  1%|          | 218/20000 [07:40<11:44:56,  2.14s/it]
  1%|          | 219/20000 [07:42<11:35:01,  2.11s/it]
  1%|          | 220/20000 [07:44<11:14:45,  2.05s/it]
                                                      

  1%|          | 220/20000 [07:44<11:14:45,  2.05s/it]
